,Group,English,Cantonese
0,Common phrases,what's up?,點呀
1,Common phrases,thank you!,唔該/多謝
2,Common phrases,you're welcome,唔哂（客氣）
3,Common phrases,how are you?,你好嗎
4,Common phrases,have you eaten yet?,你食咗飯未呀？
5,Common phrases,how have you been lately?,最近點呀？
6,Common phrases,bon appétit!,食飯
7,Common phrases,bye!,再見!
8,Common phrases,hello?,喂
9,Common phrases,I'm from... ,我來自... 
10,Common phrases,I'm... years old ,我...歲 
11,Common phrases,see you tomorrow!,聽日見
12,Common phrases,good morning,早晨
13,Common phrases,"bill, please",唔該埋單
14,Common phrases,here you go,拿
15,Common phrases,I love you,我愛你
16,Common phrases,how do you say (this) in Cantonese?,你點講（這個）廣東話？
17,Common phrases,could you speak slower please?,你可唔可以講得更慢啲啊？
18,Personal pronouns,I,我
19,Personal pronouns,you,你
20,Personal pronouns,"he, she, it",佢
21,Personal pronouns,we,我哋 
22,Personal pronouns,you (plural),你哋
23,Personal pronouns,they,佢哋
24,Numbers,zero,零
25,Numbers,one,一
26,Numbers,two,二兩
27,Numbers,three,三
28,Numbers,four,四
29,Numbers,five,五
30,Numbers,six,六
31,Numbers,seven,七
32,Numbers,eight,八
33,Numbers,nine,九
34,Numbers,ten,十
35,Numbers,11,十一
36,Numbers,12,十二
37,Numbers,20,二十/廿
38,Numbers,30,三十
39,Numbers,100,一百
40,Numbers,"1,000",一千
41,Numbers,"10,000 ",一萬 
42,Numbers,-th,第
43,Numbers,half,半
44,Numbers,52 ,五十二 
45,Numbers,41 ,四十一 
46,Numbers,38 ,三十八 
47,Nouns,book,書
48,Nouns,chair,椅子
49,Nouns,car,車
50,Nouns,home,屋企
51,Nouns,moon,月
52,Nouns,person,人
53,Nouns,plant,植物
54,Nouns,something,嘢
55,Nouns,star,星
56,Nouns,sun,太陽
57,Nouns,table,抬
58,Nouns,telephone,電話
59,Nouns,TV,電視
60,Nouns,tree,樹
61,Nouns,water,水
62,Verbs,verb,動詞
63,Verbs,negation,唔
64,Verbs,completed,咗
65,Verbs,-ing,緊
66,Verbs,"will, would",會
67,Verbs,be,係
68,Verbs,NaN,南
69,Verbs,have,有
70,Verbs,not have,冇
71,Verbs,go,去
72,Verbs,come,來
73,Verbs,"can, may",可以
74,Verbs,"want, need",要
75,Verbs,"want to, would like to",想
76,Verbs,"do, make",整
77,Verbs,do,做
78,Verbs,eat,食
79,Verbs,drink,飲
80,Verbs,like,鍾意
81,Verbs,ask,問
82,Verbs,buy,買
83,Verbs,have enough,夠
84,Verbs,know,知道
85,Verbs,know how to,識
86,Verbs,learn,學
87,Verbs,leave,走
88,Verbs,listen,聽
89,Verbs,"live, reside",住
90,Verbs,look for,搵
91,Verbs,love,愛
92,Verbs,"return, back, re-",返
93,Verbs,come back,翻嚟
94,Verbs,go back,返去
95,Verbs,"say, speak",講
96,Verbs,see,睇
97,Verbs,translate,翻譯
98,Verbs,understand,明白
99,Verbs,understand,識聽
100,Verbs,wait for,俟
101,Adjectives,be  you are beautiful ,好
102,Adjectives,beautiful,靚
103,Adjectives,big,大
104,Adjectives,cheap,平
105,Adjectives,cold,凍
106,Adjectives,crazy,黐線
107,Adjectives,cute,得意
108,Adjectives,difficult,難深
109,Adjectives,easy,容易
110,Adjectives,expensive,貴
111,Adjectives,fast,快
112,Adjectives,"few, a",幾
113,Adjectives,good,好
114,Adjectives,happy,開心
115,Adjectives,hot,熱
116,Adjectives,little,小/細
117,Adjectives,"more, -er",啲
118,Adjectives,new,新
119,Adjectives,sad,唔開心
120,Adjectives,small,小/細
121,Adjectives,so,所以
122,Adjectives,so ugly,太醜
123,Adjectives,tired,癐
124,Adjectives,"too, excessively   
                not too",太...喇/唔係太
125,Adjectives,ugly,核突
126,Adjectives,very,好
127,Adjectives,warm,暖
128,Adverbs,a bit,一啲
129,Adverbs,a lot,多
130,Adverbs,again,再
131,Adverbs,enough,夠
132,Adverbs,maybe,可能或者
133,Adverbs,"quite, rather",相當，相當
134,Adverbs,together,一齊
135,Adverbs,"too, as well",都
136,Adverbs,"too, excessively   
                not too",太...喇/唔係太
137,Questions,(question word),呀
138,Questions,who?,邊個呀
139,Questions,what?,乜嘢呀
140,Questions,what about ...?,呢
141,Questions,when?,幾時呀
142,Questions,where?,邊度呀
143,Questions,how much?,呀多
144,Questions,which?,邊　呀
145,Academics and science,blackboard ,黑板 
146,Academics and science,chalk,粉筆
147,Academics and science,class,班
148,Academics and science,course,堂
149,Academics and science,desk,"抬
            書檯
        "
150,Academics and science,homework,功課
151,Academics and science,principal,校長
152,Academics and science,report card,成績表
153,Academics and science,term,學期
154,Academics and science,student,學生
155,Academics and science,teacher,老師
156,Academics and science,graduate ,畢業 
157,Academics and science,study,"讀

            
"
158,Academics and science,lukewarm,溫
159,Academics and science,school,學校
160,Academics and science,kindergarten,幼稚園
161,Academics and science,primary school,小學
162,Academics and science,secondary school,中學
163,Academics and science,university,大學
164,Academics and science,degree,學位
165,Academics and science,diploma,文憑
166,Academics and science,certificate,證書
167,Academics and science,high school diploma  ,中學文憑
168,Academics and science,Bachelor's Degree (BA) ,學士
169,Academics and science,Master's Degree (MA) ,碩士 
170,Academics and science,Doctorate (PhD),博士
171,Academics and science,subject,科
172,Academics and science,algebra,代數科
173,Academics and science,anthropology,人類學
174,Academics and science,biology,生物學
175,Academics and science,calculus,微積分學
176,Academics and science,chemistry,化學
177,Academics and science,commerce,商業
178,Academics and science,computer science,計算機科學
179,Academics and science,economics,經濟學
180,Academics and science,engineering,工程
181,Academics and science,geography,地理
182,Academics and science,geology,地質學
183,Academics and science,history,歷史
184,Academics and science,linguistics,語言學
185,Academics and science,math,數學
186,Academics and science,med student,醫學生
187,Academics and science,music,音樂 
188,Academics and science,physics,物理
189,Academics and science,religious studies,宗教研究
190,Academics and science,science,科學
191,Academics and science,sociology,社會學
192,Academics and science,statistics,統計學
193,Academics and science,urban planning,城市規劃
194,Academics and science,lingustics,語言學
195,Academics and science,linguist,語言學家
196,Animals,animal,動物
197,Animals,female,女性
198,Animals,cat,貓 
199,Animals,kitty cat,貓仔
200,Animals,dog  ,狗
201,Animals,doggy,狗仔
202,Animals,chicken,雞
203,Animals,hen,母雞
204,Animals,rooster,雞公
205,Animals,horse,馬
206,Animals,pig,豬
207,Animals,sheep,綿羊
208,Animals,mammal,哺乳類動物
209,Animals,bear,熊
210,Animals,grizzly bear,大灰熊
211,Animals,polar bear,北極熊 
212,Animals,beaver,海貍
213,Animals,deer,鹿
214,Animals,elephant,大象  
215,Animals,elk,麋鹿
216,Animals,goat,山羊
217,Animals,hedgehog,刺蝟
218,Animals,koala,樹熊
219,Animals,leopard,豹
220,Animals,lion,獅子
221,Animals,monkey,馬騮
222,Animals,moose,麋鹿
223,Animals,mouse,老鼠
224,Animals,panda,熊貓
225,Animals,panther,豹
226,Animals,porcupine,箭豬
227,Animals,rabbit,兔
228,Animals,rat,老鼠
229,Animals,reindeer,馴鹿
230,Animals,squirrel,松鼠
231,Animals,tiger,老虎
232,Animals,wolf,狼
233,Animals,bird  ,雀
234,Animals,bat,蝙蝠  
235,Animals,crow,烏鴉
236,Animals,dove,白鴿
237,Animals,eagle/falcon/hawk,鷹
238,Animals,owl,貓頭鷹
239,Animals,parrot,鸚鵡
240,Animals,pigeon,白鴿
241,Animals,seagull,海鷗
242,Animals,fish,魚
243,Animals,dolphin,海豚
244,Animals,shark,鯊魚  
245,Animals,whale,鯨魚
246,Animals,bug,蟲
247,Animals,ant,螞蟻  
248,Animals,bee,蜜蜂
249,Animals,butterfly,蝴蝶
250,Animals,cockroach,曱甴
251,Animals,dragonfly,蜻蜓
252,Animals,fleas,跳蚤
253,Animals,fly,烏蠅
254,Animals,ladybug,瓢蟲
255,Animals,lice,蝨乸
256,Animals,mosquito,蚊
257,Animals,spider,蜘蛛
258,Animals,spider web,蜘蛛
259,Animals,wasp,黃蜂
260,Animals,worm,蠕蟲
261,Animals,crocodile,鱷魚
262,Animals,dragon  ,龍
263,Animals,frog,青蛙
264,Animals,lizard,蜥蜴
265,Animals,snake,蛇  
266,Animals,turtle,龜
267,Animals,antenna,天線
268,Animals,beak,喙
269,Animals,claw,爪
270,Animals,feather,羽毛
271,Animals,fur,毛皮
272,Animals,jaws,下巴
273,Animals,paw,爪子
274,Animals,scale,規模
275,Animals,tail,尾巴
276,Animals,tentacle,觸手
277,Animals,wing,翅膀
278,Animals,bark,樹皮
279,Animals,bite,咬
280,Animals,growl,咆哮
281,Animals,meow,貓叫聲
282,Animals,purr,咕嚕咕嚕叫
283,Animals,sting,刺痛
284,Animals,wag its tail,搖尾巴
285,Bathroom and toiletries,baby powder,爽身粉
286,Bathroom and toiletries,bathtub,浴缸
287,Bathroom and toiletries,brush,刷
288,Bathroom and toiletries,comb,梳
289,Bathroom and toiletries,conditioner,護髮素
290,Bathroom and toiletries,dental floss,牙線
291,Bathroom and toiletries,deodorant,除臭劑
292,Bathroom and toiletries,electric razor,電鬚刨
293,Bathroom and toiletries,gel,髮乳
294,Bathroom and toiletries,Kleenex,紙巾
295,Bathroom and toiletries,laxative,瀉藥
296,Bathroom and toiletries,lipstick,口唇膏
297,Bathroom and toiletries,make-up,化裝
298,Bathroom and toiletries,mirror,鏡
299,Bathroom and toiletries,nail clippers,指甲鉗
300,Bathroom and toiletries,perfume,香水
301,Bathroom and toiletries,razor,剃刀
302,Bathroom and toiletries,sanitary napkins,衛生巾
303,Bathroom and toiletries,shampoo,洗頭水
304,Bathroom and toiletries,shaver,剃鬚
305,Bathroom and toiletries,shaving cream,剃鬚膏
306,Bathroom and toiletries,shower,花灑/淋浴
307,Bathroom and toiletries,sink,洗手盤
308,Bathroom and toiletries,soap,番梘
309,Bathroom and toiletries,tampon,衛生棉條/棉球
310,Bathroom and toiletries,toilet,廁所
311,Bathroom and toiletries,to flush,沖廁
312,Bathroom and toiletries,toilet paper,廁紙
313,Bathroom and toiletries,toothbrush,牙刷
314,Bathroom and toiletries,brush one's teeth,刷牙
315,Bathroom and toiletries,toothpaste,牙膏
316,Bathroom and toiletries,vaseline,凡士林
317,Bedroom,bed,床
318,Bedroom,book,書
319,Bedroom,chair,櫈
320,Bedroom,computer,電腦
321,Bedroom,condom,（避孕）套
322,Bedroom,sheets,床單
323,Bedroom,pillow,枕頭
324,Bedroom,table,枱
325,Bedroom,telephone,電話
326,Bedroom,TV,電視
327,Body,ankle,踝
328,Body,arm,手臂
329,Body,back,返回
330,Body,beard,鬍鬚
331,Body,belly,腹
332,Body,blood,血
333,Body,body,身體
334,Body,body part ,身體部份 
335,Body,bone,骨
336,Body,brain,腦
337,Body,breast,胸
338,Body,chest,胸
339,Body,ear,耳朵
340,Body,eye,眼
341,Body,face,臉
342,Body,finger,手指
343,Body,fingernail,指甲
344,Body,foot,腳
345,Body,hair,毛
346,Body,hair,毛
347,Body,hand,手
348,Body,head,頭
349,Body,heart,心
350,Body,hip,臀部
351,Body,knee,膝蓋
352,Body,leg,腿
353,Body,lip,唇
354,Body,liver,肝
355,Body,lungs,肺
356,Body,mouth,口
357,Body,muscle,肌肉
358,Body,nerve,神經
359,Body,neck,脖子
360,Body,nose,鼻子
361,Body,organ,器官
362,Body,penis,陰莖
363,Body,rib,肋
364,Body,sick,生病
365,Body,shoulder,肩膀
366,Body,skin,皮膚
367,Body,stomach,胃
368,Body,sweat,汗
369,Body,teeth,牙齒
370,Body,thumb,拇指
371,Body,tongue,舌
372,Body,uterus,子宮
373,Body,vagina,陰道
374,Body,vein,靜脈
375,Body,waist,腰
376,Body,bathroom,浴室
377,Body,booger,鼻屎
378,Body,ear wax,耳垢
379,Body,period,時期
380,Body,pee,撒尿
381,Body,pooh,維尼
382,Body,snot,鼻涕
383,Body,spit,吐
384,Clothing,bathing suit,游泳衣
385,Clothing,bikini,比堅尼
386,Clothing,clothes,衣服
387,Clothing,belt,帶
388,Clothing,boots,靴子
389,Clothing,boxers,平角褲
390,Clothing,briefs,內褲
391,Clothing,button,按鈕
392,Clothing,coat,外套
393,Clothing,dress,衫裙
394,Clothing,gloves,手套
395,Clothing,hat,帽子
396,Clothing,high heels,高跟鞋
397,Clothing,jacket,夾剋
398,Clothing,jeans,牛仔褲
399,Clothing,panties,內褲
400,Clothing,pants,褲子
401,Clothing,pantyhose,連褲襪
402,Clothing,pyjamas,睡衣
403,Clothing,raincoat,雨衣
404,Clothing,running shoes,跑鞋
405,Clothing,sandals,涼鞋
406,Clothing,scarf,頸巾
407,Clothing,shirt,恤衫
408,Clothing,shoes,鞋
409,Clothing,shorts,短褲
410,Clothing,skirt,裙子
411,Clothing,slippers,拖鞋
412,Clothing,socks,襪子
413,Clothing,sportswear,運動服
